mer_id,discount_price,is_valid
1,?499,1
2,?594,1
3,"?3,100",1
4,"?2,377",1
5,"?1,747",1
6,"?2,271",1
7,"?1,922",1
8,"?1,747",1
9,?593,1
10,?629,1
11,?679,1
12,"?3,477",1
13,"?3,109",1
14,"?1,799",1
15,"?2,397",1
16,"?1,397",1
17,?449,0
18,"?1,817",1
19,"?1,499",1
20,"?1,709",1
21,?319,1
22,?594,1
23,?699.02,1
24,"?2,754",1
25,"?1,299",1
26,?440,1
27,"?2,197",1
28,"?3,596",1
29,?849,1
30,?701,1
31,?975,1
32,?350,1
33,?799,1
34,,1
35,,1
36,?599,1
37,?698.07,1
38,"?1,885",1
39,"?1,599",1
40,?664,1
41,"?1,497",1
42,"?2,422",1
43,"?1,399",1
44,"?1,399",1
45,?789,1
46,"?1,890",1
47,?707,1
48,"?1,679",0
49,?929,1
50,?499,0
51,"?1,724",1
52,"?1,922",1
53,?499,1
54,?748,1
55,"?2,480",1
56,?344,1
57,?299,1
58,"?3,118",1
59,?699,1
60,?482,1
61,,1
62,"?1,372",1
63,"?1,599",1
64,"?2,271",1
65,"?3,372",1
66,"?2,217",1
67,?930,1
68,"?1,320",1
69,?399,1
70,"?1,499",1
71,?748,1
72,,1
73,?672,1
74,?471,1
75,?549,1
76,?413,1
77,?489,0
78,"?1,497",1
79,?795,1
80,"?2,377",1
81,?369,1
82,?664,1
83,"?2,337",1
84,?508,1
85,"?1,922",1
86,"?1,922",1
87,"?2,113",1
88,?524,1
89,?648,0
90,?682,1
91,?769,1
92,"?1,649",1
93,?551,1
94,?551,1
95,?764,1
96,?499,1
97,?189,1
98,"?1,151",1
99,"?2,884",1
100,"?1,179",1
101,?179,1
102,"?1,497",1
103,"?2,130",1
104,"?1,719",1
105,?443,1
106,"?4,270",1
107,?699,1
108,?598,1
109,"?1,889",1
110,?785,1
111,"?3,172",1
112,?443,1
113,?899,1
114,?839,1
115,,1
116,"?2,016",1
117,"?1,259.55",1
118,"?3,673",1
119,"?1,519",1
120,"?1,869",1
121,"?3,172",1
122,"?1,917",1
123,"?2,999",1
124,"?1,014",1
125,?699,1
126,"?1,369",1
127,?668,1
128,?699,0
129,"?1,849",1
130,?291,1
131,?499,1
132,"?1,061",1
133,"?1,497",1
134,?750,1
135,"?1,157",1
136,"?2,240",0
137,"?2,466",1
138,?678,1
139,?688.78,1
140,"?1,747",1
141,"?1,917",1
142,?816,1
143,?779,1
144,?929,1
145,"?2,397",1
146,?479,1
147,?413,1
148,"?1,747",1
149,,1
150,"?2,879",1
151,?825,1
152,"?1,048",1
153,?629,1
154,"?2,384",1
155,"?2,249",1
156,?538,1
157,"?1,399",1
158,?926,1
159,"?2,936",1
160,?377.24,1
161,?699,1
162,"?1,399",1
163,"?3,867",1
164,?699,1
165,?399,1
166,?853,1
167,?599,1
168,"?2,039",1
169,?799,1
170,"?1,699",1
171,?752,1
172,"?1,199",1
173,"?1,934",1
174,"?1,649",1
175,?769,1
176,?519,1
177,?489,0
178,?499,1
179,"?4,199",1
180,?499,1
181,?449,1
182,"?2,603",1
183,"?1,869",1
184,"?1,848",1
185,"?1,499",1
186,"?2,396",1
187,?249,1
188,?521,1
189,?499,1
190,"?1,992",1
191,?398,1
192,?831,1
193,?499,1
194,"?1,996",1
195,"?1,792",1
196,"?2,087",1
197,?749,1
198,"?1,844",1
199,?849,1
200,"?1,789",1
201,"?1,260",1
202,?449,1
203,"?3,959",1
204,"?2,253",1
205,?570,1
206,"?1,044",1
207,"?1,079",1
208,"?1,890",1
209,"?1,699",1
210,?649,1
211,?599,1
212,?649,1
213,"?2,642",1
214,?899,1
215,?489,1
216,?599,1
217,?884,1
218,?499,1
219,?281,1
220,?499,1
221,"?2,619",1
222,"?1,747",1
223,?349,1
224,"?2,239",1
225,?859,1
226,?359,1
